Nombre,Equipo,Posición,Edad,PJ,xG,Goles,xAG,Asistencias,Rem,RemP,Reg,RegCmp,Per,Conducciones,Entradas,Int,Despejes,Bloqueos,DnG,DnP,TA,TR,FC,FR,Paradas,GR,PaC,Distancia_km,VelMax,Recuperaciones
Sandra Brito Putellas,Real Metrópolis,DFC,28,34,1.6,2,2.44,0,7,2,15,11,92,466,30,51,147,24,89,72,2,0,31,63,0,0,0,390.73,30.6,79
Alba Badiola Navarro,Real Metrópolis,DFC,27,24,2.4,3,1.62,7,10,3,38,8,69,448,30,55,105,22,58,51,6,0,11,17,0,0,0,220.68,35.2,89
Kenti Carmona Cometti,Real Metrópolis,LI,28,33,0.0,0,1.88,9,13,4,14,6,70,539,21,77,79,12,100,44,1,0,39,34,0,0,0,317.62,29.3,221
Miriam Coll Peña,Real Metrópolis,LD,29,37,2.4,3,2.7,8,7,2,62,38,51,226,44,34,135,12,113,54,2,1,31,61,0,0,0,341.11,32.7,210
Paloma Cometti Burgos,Real Metrópolis,MC,29,32,7.7,7,7.92,10,62,19,9,27,33,357,69,10,22,13,81,117,7,1,39,41,0,0,0,285.16,30.7,224
Zornoza Meseguer Navarro,Real Metrópolis,MC,20,33,2.2,2,8.47,5,84,25,53,37,62,608,77,51,13,35,118,85,6,0,36,51,0,0,0,301.19,35.4,154
Zaira Ortiz Egurrola,Real Metrópolis,MCD,29,23,1.1,1,8.36,1,87,27,77,36,73,319,58,17,15,24,129,70,7,0,38,20,0,0,0,221.91,30.3,176
Teresa Rodríguez Lozano,Real Metrópolis,MCO,31,37,7.7,7,11.57,0,57,19,24,5,12,664,19,12,18,39,134,77,4,1,17,37,0,0,0,318.48,34.9,117
Esther Meseguer Losa,Real Metrópolis,MCO,24,25,5.5,5,9.49,10,85,35,36,38,10,655,67,12,8,39,47,87,4,1,23,67,0,0,0,275.91,34.5,202
Maitane Van Dongen Elexpuru,Real Metrópolis,EXT,25,27,20.9,19,10.7,6,70,30,63,34,21,123,64,25,16,10,57,30,4,0,40,57,0,0,0,255.27,31.6,166
Ariadna Salón Damaris,Real Metrópolis,EXT,21,24,17.6,16,10.72,7,43,19,49,25,48,210,85,73,24,5,70,60,5,1,54,67,0,0,0,227.1,33.6,60
Enith Brito Duggan,Real Metrópolis,DC,28,33,7.7,7,11.73,6,53,22,15,11,38,451,60,48,24,36,93,116,3,0,39,60,0,0,0,318.76,29.7,52
Leire Pantigozo Soler,Real Metrópolis,DC,31,20,20.9,19,5.73,11,87,37,77,4,36,247,57,21,24,7,130,52,1,0,15,43,0,0,0,201.74,31.9,220
Maite Vilamala Rodríguez,Real Metrópolis,DC,31,34,18.7,17,5.98,3,70,24,53,16,64,306,15,76,5,16,98,92,1,0,54,14,0,0,0,371.52,35.1,150
Ona Delgado Losa,Sporting Fénix,POR,22,32,0.0,0,0.0,10,0,0,27,9,33,491,45,74,9,16,80,36,8,0,36,47,82,25,9,307.25,28.7,238
Itsaso Méndez Egurrola,Sporting Fénix,POR,26,28,0.0,0,0.0,2,0,0,12,14,78,760,54,79,12,5,148,91,9,0,11,52,115,31,13,255.64,29.4,70
Ainhoa Amaiur Aleixandri,Sporting Fénix,DFC,27,23,1.6,2,2.85,9,16,6,50,27,71,205,21,57,101,34,76,84,6,0,26,30,0,0,0,254.45,28.9,64
Idaira Pantigozo Meseguer,Sporting Fénix,DFC,32,35,1.6,2,2.35,9,13,6,15,8,93,647,73,15,52,18,72,39,2,1,28,23,0,0,0,336.87,29.5,62
Itsaso Vidal Oroz,Sporting Fénix,DFC,28,34,0.0,0,0.69,10,19,9,31,30,47,419,45,62,129,34,116,75,1,0,31,37,0,0,0,291.42,32.1,112
Zornoza Marín Sampedro,Sporting Fénix,DFC,27,21,2.4,3,2.49,6,18,6,22,11,36,586,24,36,106,5,59,95,7,0,23,53,0,0,0,182.49,31.8,145
Valeria Navarro Paños,Sporting Fénix,LI,27,29,2.4,3,2.66,6,6,2,77,28,95,270,82,68,99,15,85,101,8,0,59,45,0,0,0,306.38,30.1,74
Sandra Alonso Paralluelo,Sporting Fénix,LD,19,24,0.0,0,2.76,8,6,2,51,7,47,155,70,60,90,20,145,62,3,1,41,33,0,0,0,272.85,35.9,236
Nerea Batlle Banini,Sporting Fénix,MC,30,34,6.6,6,3.74,1,42,16,46,31,71,466,80,34,1,9,89,55,5,0,24,65,0,0,0,381.6,33.4,92
Weir Cometti Sánchez,Sporting Fénix,MC,32,26,4.4,4,5.92,8,61,23,75,15,21,211,27,59,20,6,104,53,3,1,24,43,0,0,0,288.41,31.4,135
Inés Morales Amezaga,Sporting Fénix,MCD,32,37,5.5,5,6.11,3,70,24,5,29,70,167,41,14,1,22,147,47,6,1,47,43,0,0,0,403.23,30.7,109
Mapi Losa Eizagirre,Sporting Fénix,MCO,21,22,2.2,2,5.24,5,53,23,66,10,81,106,71,43,23,12,90,46,9,0,21,69,0,0,0,205.92,31.3,246
Triana Sanz Moreno,Sporting Fénix,MCO,27,35,6.6,6,5.54,9,46,20,74,29,25,740,48,60,1,27,51,112,9,0,41,19,0,0,0,344.14,29.1,147
Sheila Durán Torres,Sporting Fénix,EXT,25,25,15.4,14,7.14,11,73,28,79,13,66,624,67,59,8,28,40,49,6,1,21,14,0,0,0,244.16,31.4,54
Malena Losa Caldentey,Sporting Fénix,EXT,23,28,14.3,13,8.03,7,89,28,75,14,66,460,29,59,8,13,49,103,9,1,55,51,0,0,0,298.38,34.6,160
Nora Muñoz Alonso,Sporting Fénix,DC,28,37,19.8,18,10.74,2,83,36,17,13,25,297,63,42,2,9,146,56,2,1,21,69,0,0,0,400.62,35.1,137
Ainize Rius Lozano,Sporting Fénix,DC,28,27,15.4,14,9.85,4,32,11,43,22,98,726,46,78,5,28,44,83,5,1,53,24,0,0,0,245.76,32.2,94
Enith Roca Cabrera,Sporting Fénix,DC,18,36,7.7,7,6.29,3,48,19,13,2,13,607,13,57,20,25,139,31,1,1,16,40,0,0,0,379.77,35.5,220
Noelia Ortega García,Atlético Rayo,POR,28,21,0.0,0,0.0,10,0,0,20,38,81,702,35,11,15,9,73,103,5,0,13,43,78,41,12,230.21,30.0,240
Nahikari Núñez Van Dongen,Atlético Rayo,POR,29,30,0.0,0,0.0,2,0,0,20,16,14,789,18,63,10,28,76,57,1,1,42,56,116,20,8,323.4,35.5,181
Nagore Amaiur Romero,Atlético Rayo,DFC,19,20,2.4,3,1.32,10,11,4,72,38,97,237,72,20,52,39,74,94,4,1,33,34,0,0,0,201.94,32.3,87
Enith Iannuzzi Caldentey,Atlético Rayo,DFC,31,33,0.0,0,1.53,10,15,4,7,33,77,194,85,45,121,23,138,94,6,1,47,10,0,0,0,341.86,32.8,225
Claudia Ludmila Jiménez,Atlético Rayo,DFC,26,22,2.4,3,0.59,1,14,6,45,28,69,436,53,58,143,6,94,34,5,0,26,50,0,0,0,225.1,30.1,218
Silvia Paños González,Atlético Rayo,DFC,26,36,0.8,1,0.96,5,9,3,57,16,32,544,13,25,148,36,144,96,2,0,16,39,0,0,0,353.26,30.6,126
Cristina Goiria Cardona,Atlético Rayo,LI,18,36,0.8,1,2.98,3,15,7,41,7,94,366,36,73,147,16,79,48,1,0,55,25,0,0,0,347.48,31.0,135
Idaira García Martí,Atlético Rayo,LD,23,23,2.4,3,1.28,4,14,5,62,20,72,705,61,19,82,31,138,46,9,1,15,50,0,0,0,249.93,35.3,135
Puy Hermoso Álvarez,Atlético Rayo,MC,18,20,5.5,5,3.54,1,83,25,36,6,58,560,87,65,15,30,91,78,2,1,22,32,0,0,0,189.39,29.8,162
Amanda Méndez Goiria,Atlético Rayo,MC,21,34,2.2,2,4.47,4,69,22,55,6,67,737,84,43,13,5,53,39,9,0,33,34,0,0,0,297.7,29.3,205
Malena Valls Paños,Atlético Rayo,MCD,19,20,2.2,2,6.03,8,41,17,22,16,19,259,71,37,10,22,114,53,9,1,21,58,0,0,0,176.22,34.2,243
Candela Benítez Alonso,Atlético Rayo,MCO,33,30,4.4,4,11.97,9,79,24,18,16,24,463,41,74,24,18,82,117,5,0,51,35,0,0,0,328.11,34.4,192
Emma Serra Marín,Atlético Rayo,MCO,32,27,5.5,5,6.38,1,53,18,19,34,73,356,22,27,19,37,133,38,3,0,42,69,0,0,0,240.36,35.0,182
Maddi Ortega Meseguer,Atlético Rayo,EXT,26,35,22.0,20,4.34,9,64,21,21,19,47,774,35,26,2,16,87,86,3,0,54,33,0,0,0,373.43,29.2,125
Inés Redondo Vidal,Atlético Rayo,EXT,27,29,8.8,8,3.71,10,39,16,78,38,73,306,71,69,22,12,145,59,0,1,23,52,0,0,0,259.35,30.6,58
Puy Damaris Ruiz,Atlético Rayo,DC,34,34,15.4,14,6.37,6,35,11,25,3,98,389,60,46,11,13,104,97,7,0,30,39,0,0,0,311.72,30.4,124
Garazi Otermín Egurrola,Atlético Rayo,DC,20,35,18.7,17,7.56,11,68,28,60,32,12,269,22,40,6,6,109,118,3,0,25,20,0,0,0,381.27,30.5,101
Amaia Ouahabi Ramos,Atlético Rayo,DC,27,22,18.7,17,8.72,6,51,20,11,6,75,382,33,47,24,27,83,41,5,0,32,29,0,0,0,236.17,30.2,225
Paloma García Guijarro,Inter Galaxia,POR,25,29,0.0,0,0.0,3,0,0,45,21,61,677,85,17,14,24,103,93,9,1,13,21,61,41,10,259.27,32.0,178
Kenti Arana Padrón,Inter Galaxia,POR,31,20,0.0,0,0.0,9,0,0,9,4,94,306,87,62,11,23,147,104,0,1,57,39,103,40,7,210.29,31.0,140
Inma Egurrola Padrón,Inter Galaxia,DFC,32,32,0.0,0,2.2,2,5,1,26,4,58,394,20,66,105,12,124,55,4,1,50,41,0,0,0,365.06,29.2,126
Zornoza Banini Putellas,Inter Galaxia,DFC,34,36,0.0,0,1.16,1,19,8,18,17,27,481,39,66,53,9,100,70,8,1,18,20,0,0,0,360.65,30.6,152
Sara López Tejada,Inter Galaxia,DFC,25,37,2.4,3,2.72,8,15,6,17,2,94,103,79,57,112,13,46,88,2,1,43,22,0,0,0,338.97,29.7,122
Rocío Banini Otermín,Inter Galaxia,DFC,21,24,1.6,2,1.26,4,17,7,29,12,30,256,84,44,62,29,44,95,7,0,59,35,0,0,0,210.65,32.9,217
Paula López Fernández,Inter Galaxia,LI,34,20,1.6,2,2.54,7,17,8,16,23,41,213,53,45,67,30,140,115,0,0,41,62,0,0,0,177.3,28.9,69
Estela Vila Paralluelo,Inter Galaxia,LD,26,36,1.6,2,2.22,10,15,6,8,21,20,428,63,74,133,13,63,114,6,1,53,38,0,0,0,382.85,31.7,219
Maddi Landaluze Pinedo,Inter Galaxia,MC,18,22,2.2,2,4.46,0,31,11,28,5,67,207,34,19,10,13,61,68,9,0,38,14,0,0,0,225.43,29.5,182
Sara Navarro Sánchez,Inter Galaxia,MC,26,34,4.4,4,4.95,5,62,22,28,15,41,704,76,51,21,23,84,55,6,0,47,33,0,0,0,343.4,28.8,211
Eva Jiménez Coll,Inter Galaxia,MCD,23,34,2.2,2,10.21,2,43,21,12,5,27,740,73,32,1,8,71,49,3,1,38,32,0,0,0,386.2,35.4,155
Ariadna Fernández Arnaiz,Inter Galaxia,MCO,19,21,3.3,3,9.12,5,68,22,6,19,58,614,89,42,21,23,145,70,0,0,17,52,0,0,0,181.27,34.2,204
Ariadna Marín Padrón,Inter Galaxia,MCO,26,25,5.5,5,9.1,10,79,31,70,4,53,407,38,21,18,28,123,84,7,0,51,53,0,0,0,241.22,31.9,237
Cata Pantigozo Iannuzzi,Inter Galaxia,EXT,20,33,9.9,9,5.36,4,32,12,59,15,60,329,23,68,11,37,70,94,9,0,44,35,0,0,0,300.12,29.3,68
Kenti Delgado Tejada,Inter Galaxia,EXT,25,23,13.2,12,7.74,4,54,23,14,7,71,146,57,38,0,7,61,67,2,0,38,53,0,0,0,209.55,32.8,191
Nora Iraia Gómez,Inter Galaxia,DC,22,35,7.7,7,11.59,5,50,20,41,33,33,240,37,53,14,18,91,114,1,1,41,28,0,0,0,363.61,35.9,111
Enith González Sanz,Inter Galaxia,DC,20,22,22.0,20,9.53,10,63,26,28,6,48,407,43,32,5,31,104,108,2,1,42,19,0,0,0,196.08,34.5,99
Alexia Núñez Moraza,Inter Galaxia,DC,31,35,9.9,9,7.78,0,89,41,32,21,71,131,25,73,19,29,47,118,1,0,10,21,0,0,0,358.92,33.2,56
Valeria Guijarro Prieto,Olimpo United,POR,19,24,0.0,0,0.0,7,0,0,18,37,82,498,43,18,9,25,115,63,7,1,49,35,112,38,14,246.09,34.4,208
Amanda Alonso Ramos,Olimpo United,POR,19,23,0.0,0,0.0,4,0,0,33,23,18,262,27,52,17,34,132,72,0,1,22,51,101,32,13,212.22,31.2,158
Ainize Pinedo Pujol,Olimpo United,DFC,34,23,0.0,0,2.35,8,10,3,32,24,89,566,86,50,120,20,57,83,7,1,46,68,0,0,0,230.74,32.7,245
Ainize López Losa,Olimpo United,DFC,22,34,2.4,3,0.75,7,12,3,39,15,90,659,68,30,98,39,130,55,2,0,32,51,0,0,0,340.73,34.6,215
Aitana Hernández Vilamala,Olimpo United,DFC,28,25,1.6,2,1.4,10,10,3,65,31,50,136,70,51,101,16,41,104,2,0,57,63,0,0,0,267.91,31.9,240
Jone Brito Vázquez,Olimpo United,DFC,28,37,0.0,0,1.11,0,9,4,75,4,52,450,10,13,72,7,112,112,9,0,22,57,0,0,0,382.27,34.2,178
Toletti Tejada Santos,Olimpo United,LI,18,26,0.0,0,1.17,1,15,7,67,20,81,666,76,62,105,15,81,104,5,1,43,49,0,0,0,290.49,32.0,151
Lucía Meseguer Mestre,Olimpo United,LD,19,20,0.8,1,2.36,5,6,2,7,8,25,115,70,60,123,30,144,96,7,0,50,56,0,0,0,199.97,32.4,217
Ona Abelleira Suárez,Olimpo United,MC,28,30,3.3,3,5.82,9,30,10,68,39,18,214,35,28,16,34,97,38,3,1,58,12,0,0,0,299.04,29.4,249
Berta Fernández Hernández,Olimpo United,MC,24,32,7.7,7,9.74,10,73,36,50,27,92,155,51,11,16,10,132,39,1,1,45,56,0,0,0,302.29,30.0,87
Sara Hernández Blanco,Olimpo United,MCD,20,32,6.6,6,9.77,9,36,17,11,11,56,292,85,16,21,14,126,107,7,1,19,62,0,0,0,272.48,28.7,154
Noelia Navarro Elexpuru,Olimpo United,MCO,18,28,5.5,5,9.18,9,41,18,24,37,23,223,86,70,22,21,86,109,3,0,47,46,0,0,0,253.8,30.9,222
Malena Ortiz Pantigozo,Olimpo United,MCO,18,29,6.6,6,6.82,11,84,41,74,20,82,689,36,49,7,12,107,114,7,1,53,22,0,0,0,260.37,34.6,82
Nekane Morales Otermín,Olimpo United,EXT,30,23,5.5,5,9.28,1,62,29,29,37,19,486,76,19,14,21,124,32,9,0,42,65,0,0,0,255.87,30.5,173
Eunate Sampedro Iannuzzi,Olimpo United,EXT,32,30,7.7,7,10.01,11,80,34,60,2,70,244,65,65,3,27,52,38,1,1,45,66,0,0,0,261.42,33.8,87
Emma Navarro Jiménez,Olimpo United,DC,28,30,16.5,15,5.82,8,32,14,35,26,65,742,27,13,20,31,105,110,8,1,27,43,0,0,0,291.61,34.8,177
Mireia Blanco Vila,Olimpo United,DC,34,28,8.8,8,3.63,11,62,24,68,9,82,705,12,65,19,16,85,53,0,1,12,57,0,0,0,300.68,32.2,178
Adriana Vidal Pinedo,Olimpo United,DC,31,27,16.5,15,9.84,3,47,16,12,11,71,576,59,44,5,30,130,57,0,0,22,27,0,0,0,297.97,33.9,89
Zaira Hernández Van Dongen,Cosmos FC,POR,34,23,0.0,0,0.0,11,0,0,72,10,50,290,30,77,16,39,40,71,0,0,50,14,71,23,5,249.7,34.3,59
Ona Amaiur Delgado,Cosmos FC,POR,28,23,0.0,0,0.0,11,0,0,6,25,53,207,81,33,14,14,68,111,8,0,37,61,112,26,6,209.58,32.6,119
Maitane Méndez Moreno,Cosmos FC,DFC,21,31,2.4,3,2.72,0,15,6,51,36,51,778,52,22,70,31,58,69,1,1,42,35,0,0,0,300.09,34.9,159
Ivana Rubio Putellas,Cosmos FC,DFC,25,23,0.8,1,1.69,7,12,4,70,9,19,369,48,62,65,16,103,76,1,1,31,18,0,0,0,221.02,32.2,208
Nagore García Vilamala,Cosmos FC,DFC,33,25,1.6,2,2.94,11,8,2,17,18,60,667,70,19,110,16,129,41,2,0,42,20,0,0,0,268.14,30.2,102
Bruna Rubio Navarro,Cosmos FC,DFC,34,23,0.8,1,0.71,6,10,4,68,35,13,480,56,59,137,14,56,65,8,1,36,34,0,0,0,229.92,29.1,224
Vanesa Oroz Paños,Cosmos FC,LI,33,33,0.0,0,2.1,4,19,7,9,35,11,393,73,56,129,33,119,46,0,1,30,41,0,0,0,335.6,34.1,126
Lola Uriarte García,Cosmos FC,LD,29,23,0.8,1,1.54,2,19,7,74,24,23,348,51,28,130,26,89,88,7,1,42,31,0,0,0,239.04,28.8,231
Kenti Soler Castro,Cosmos FC,MC,24,32,1.1,1,11.7,2,73,26,46,3,51,796,61,36,23,12,51,60,9,0,13,67,0,0,0,294.27,35.6,82
Carla Vidal Castillo,Cosmos FC,MC,21,36,3.3,3,3.95,2,54,23,25,6,90,251,50,62,4,10,147,105,7,1,13,21,0,0,0,327.1,29.4,83
Eunate Gallego Egurrola,Cosmos FC,MCD,20,23,4.4,4,3.35,5,51,25,66,25,97,223,79,76,24,11,41,60,2,0,58,39,0,0,0,242.75,32.3,203
Puy Iglesias Rubio,Cosmos FC,MCO,34,26,2.2,2,9.15,9,73,24,19,17,27,787,62,44,8,25,40,39,4,0,49,48,0,0,0,272.25,30.9,244
Enith Blanco Blanco,Cosmos FC,MCO,22,35,2.2,2,6.91,8,55,22,47,28,49,140,12,62,9,32,148,38,2,1,50,11,0,0,0,372.86,30.5,182
Amaia Morales Mestre,Cosmos FC,EXT,22,29,16.5,15,3.56,4,30,9,68,37,22,328,35,36,22,24,131,83,1,1,49,12,0,0,0,300.38,30.6,61
Puy Badiola Martínez,Cosmos FC,EXT,34,20,17.6,16,3.61,3,61,20,58,37,37,429,27,34,0,21,128,80,7,1,58,48,0,0,0,219.75,33.5,72
Ainize Duggan Amezaga,Cosmos FC,DC,20,33,6.6,6,5.72,3,44,19,9,21,16,493,19,14,1,14,48,78,8,1,12,56,0,0,0,378.39,33.4,145
Garazi del Castillo Moreno,Cosmos FC,DC,30,27,18.7,17,8.73,5,79,25,72,39,93,499,26,23,15,23,126,48,9,1,44,22,0,0,0,263.49,34.3,76
Valeria Redondo León,Cosmos FC,DC,24,24,15.4,14,6.11,9,37,14,75,30,79,542,75,49,14,33,51,66,3,0,53,14,0,0,0,226.36,34.9,191
Salma Ortiz Ramírez,Dragones de Oro,POR,34,28,0.0,0,0.0,10,0,0,45,7,40,199,20,67,6,23,78,43,7,0,59,29,95,35,14,254.59,34.1,84
Candela Cabrera Font,Dragones de Oro,POR,22,25,0.0,0,0.0,2,0,0,71,23,45,168,13,58,13,34,44,115,5,1,43,34,97,38,14,252.61,32.8,210
Weir Martí Ortega,Dragones de Oro,DFC,32,30,2.4,3,2.61,2,17,5,60,14,72,706,31,23,106,22,53,92,1,0,51,10,0,0,0,307.62,30.9,116
Noelia Torrejón Navarro,Dragones de Oro,DFC,18,27,0.8,1,2.83,1,14,5,27,14,51,476,32,73,127,21,71,99,2,0,30,68,0,0,0,286.44,34.4,139
Lorena Santos Jiménez,Dragones de Oro,DFC,19,33,0.8,1,1.3,5,11,5,50,39,12,254,10,28,65,8,90,103,9,1,33,13,0,0,0,313.29,32.8,80
Inma Lozano Bonmatí,Dragones de Oro,DFC,20,26,1.6,2,2.01,9,10,3,55,22,60,182,61,32,147,18,67,65,7,1,53,48,0,0,0,238.43,30.2,158
Amaia Cortes Ortega,Dragones de Oro,LI,32,34,0.0,0,2.81,11,5,1,60,27,62,639,62,33,53,35,132,110,8,1,36,32,0,0,0,366.66,33.4,157
Estela Del Estal Del Estal,Dragones de Oro,LD,22,25,1.6,2,1.66,3,10,4,43,20,96,561,61,53,132,10,124,54,0,1,57,40,0,0,0,239.9,29.9,142
Paloma Coll Carmona,Dragones de Oro,MC,27,28,5.5,5,11.31,3,74,22,78,11,76,247,21,10,4,36,146,60,5,0,18,56,0,0,0,272.59,31.0,88
Lorena Bernabé García,Dragones de Oro,MC,28,35,4.4,4,4.56,5,71,24,42,12,17,420,34,61,9,7,53,37,8,0,51,41,0,0,0,326.47,32.4,60
